微博id,微博正文,原始图片url,微博视频url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
I11wV3WtB,种草使我平静  [组图共6张] 原图 ,"http://ww1.sinaimg.cn/large/93ff78d2gy1g5qelaink2j20rs1z3qpr.jpg,http://ww2.sinaimg.cn/large/93ff78d2gy1g5qelb6mt1j20rs3lyx6p.jpg,http://ww4.sinaimg.cn/large/93ff78d2gy1g5qelc7u1jj22bc3h07wj.jpg,http://ww1.sinaimg.cn/large/93ff78d2gy1g5qeld3zghj22pl1j44qq.jpg,http://ww4.sinaimg.cn/large/93ff78d2gy1g5qela5p2tj20rs0rsarn.jpg,http://ww3.sinaimg.cn/large/93ff78d2gy1g5qeldl0t8j20yi0yik48.jpg",无,无,2019-08-07 00:04,iPhone客户端,2,0,0
DvQRYDjcA,那一天，画渣终于回想起了一度被上色和选择困难症支配的恐惧 (´◑д◐｀)#罪恶的仙人##剑三同人#@萌仙人的日子里 @没关系都是神经病啊 主题是下班换装play进二次元的李叔叔  [组图共9张] 原图 ,"http://ww2.sinaimg.cn/large/93ff78d2jw1f3xoe6e82yj20qo14078s.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f3xoe7exknj20qo1400xo.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f3xoe8vqu4j20qo140n2e.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f3xoe9sy8cj20qo14043x.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f3xoi3oh58j20dw0aft9c.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f3xoeaq5enj20qo14079l.jpg,http://ww3.sinaimg.cn/large/93ff78d2jw1f3xoebjzwzj20qo140afe.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f3xogczzq5j207b0g9dhg.jpg,http://ww4.sinaimg.cn/large/93ff78d2jw1f3xoi3bvqtj20jl0gydk0.jpg",无,True,无,无,2016-05-17 00:13,Android,17,17,17
DvD98tWQx,四周的工笔重彩，到现在细节还没有撸完╯▂╰去年云南写生的素材@momoyepp @中国书画诗词院 多赐教和起个什么名题个什么字好(｡･ω･）#工笔花鸟##爱画画的我#  原图 ,http://ww3.sinaimg.cn/large/93ff78d2jw1f3vzxjmaiqj20qo15q494.jpg,无,True,无,无,2016-05-15 13:17,Android,1,0,4
DvlhKCQ3X,学生狗小兼职(｡･ω･)欢迎戳戳刷流量也是极好哒(/ω＼)#微博橱窗#  济南·济南长清大学城  显示地图 [组图共9张] 原图 ,"http://ww4.sinaimg.cn/large/93ff78d2jw1f3tsluupqfj20qo0zk4aj.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f3tsm40qn3j20qo0zk7dq.jpg,http://ww4.sinaimg.cn/large/93ff78d2jw1f3tsr817wrj20zk0qoqan.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f3tsw2ikggj20qo0zbdqd.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f3tt2pb581j20qo0z7jyv.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f3tsr55p0fj20qo0zk0z6.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f3tt2q1ky4j20fo0lvwgv.jpg,http://ww4.sinaimg.cn/large/93ff78d2jw1f3tsr5wdlcj209i0dqdgv.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f3tsqoltbxj20zk0qoth8.jpg",无,True,无,济南·济南长清大学城,2016-05-13 15:49,荣耀6 Plus,1,0,0
Dvg5zEwHT,凌晨两点，夜近枯竭，正如灵魂  原图 ,http://ww3.sinaimg.cn/large/93ff78d2jw1f3t64pki0wj20k00723yn.jpg,无,True,无,无,2016-05-13 02:35,手机微博触屏版,0,0,0
DuJMMvFjs,又快下课啦～老师不在，摸个鱼#爱画画的我#写意什么的依旧配着李叔叔的录音画起来真带感(*◑З◑)爻(◐ω◐*)#罪恶的仙人#  [组图共2张] 原图 ,"http://ww1.sinaimg.cn/large/93ff78d2jw1f3p7gmbwo1j21kw23uu0x.jpg,http://ww4.sinaimg.cn/large/93ff78d2jw1f3p7jcipycj20u01hcwlz.jpg",无,True,无,无,2016-05-09 16:21,手机微博触屏版,1,0,8
DuHHC8B32,下课啦～墨迹未干来一张#写意花鸟#创作课还蛮好丸哒(｡･ω･)边听着李叔叔的录音边画画，真的是很带感呢ヾ(Ő∀Ő๑)ﾉ#罪恶的仙人#  [组图共2张] 原图 ,"http://ww3.sinaimg.cn/large/93ff78d2jw1f3oyanecgcj21kw11i1kx.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f3oyah5jokj20u01hcwlz.jpg",无,True,无,无,2016-05-09 11:03,手机微博触屏版,0,0,0
DuDPhkv3p,转发微博已被删除,https://ww2.sinaimg.cn/large/93ff78d2jw1f3oh89ub35j20c80l6dhk.jpg,无,False,无,无,2016-05-09 01:11,荣耀6 Plus,0,0,0
DuDNjyWwy,幸运的上海情敌们分享了李叔叔超凡脱俗的字，作为字迹与李叔叔不相伯仲的我想说图1#罪恶的仙人#  [组图共2张] 原图 ,"http://ww4.sinaimg.cn/large/93ff78d2jw1f3oh0b3oqlj20c80l6jto.jpg,http://ww3.sinaimg.cn/large/93ff78d2jw1f3oh0irhr2j20k00ptjsy.jpg",无,True,无,无,2016-05-09 01:06,手机微博触屏版,3,0,2
DullK4jN9,#易烊千玺#少年如此  原图 ,http://ww1.sinaimg.cn/large/93ff78d2jw1f3m7dhpivgj20gb0miq8a.jpg,无,True,无,无,2016-05-07 02:09,手机微博触屏版,0,0,0
DuaXds54V,构了一张图，半年前吧，到现在还是没有下文，今晚想画完，结果又改了改构图。进度太慢，选了国画专业的我，再难有画动漫的激情#爱画画的我#  [组图共5张] 原图 ,"http://ww2.sinaimg.cn/large/93ff78d2jw1f3kxmpwf3lj209i0dqdgv.jpg,http://ww3.sinaimg.cn/large/93ff78d2jw1f3kxmqcb5jj20e60flta1.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f3kxrhvihhj20ef0fadh5.jpg,http://ww4.sinaimg.cn/large/93ff78d2jw1f3kxriffovj20di0fxtb7.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f3kxrj1uj1j20ff0g0tbg.jpg",无,True,无,无,2016-05-05 23:41,360安全浏览器,1,0,0
DtXh13aZc,画好的@沐帮主 舍不得收起来买了个粉嫩嫩的框裱起来摆架子上天天看(｡･ω･)不造的舍友们还以为是蓝盆油惹羞羞哒(/ω＼)  [组图共2张] 原图 ,"http://ww1.sinaimg.cn/large/93ff78d2jw1f3j8ypun37j215o11ptoz.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f3j8ysr7gxj20z0190arq.jpg",无,True,无,无,2016-05-04 12:51,手机微博触屏版,1,0,0
DtJcnE0zc,今晚又像个不入流的诗人，矫情了许多#怀才不遇与怀情无寄#记不太清像托马斯.格雷那首诗：“世上有多少花，芬芳吐露给荒凉的空气，世上有多少珍珠，光华璀璨深埋海底。”  原图 ,http://ww2.sinaimg.cn/large/93ff78d2jw1f3hj5w8u2yj20e80aodgf.jpg,无,True,无,无,2016-05-03 01:01,手机微博触屏版,0,0,0
DtJ4BFM9h,之前认为“自觉书写得精彩绝伦有起有伏有意思的，关于自己人生的一本书，那人连看完序言的兴趣都没有”。现在更糟，是“无人用心览阅的书，自己也懒得再去书写”。最后题跋抄袭所罗门一句#我见日光之下所作的一切工，看哪，都是虚空，都是捕风。# 传道书 1:14 ”  原图 ,http://ww2.sinaimg.cn/large/93ff78d2jw1f3hioetr9cj21kw16ohdt.jpg,无,True,无,无,2016-05-03 00:42,手机微博触屏版,0,0,0
DtIIrDU8P,"转发理由:大多时候挺欣赏喜欢你，但弱弱觉得有些时候你略有些自以为是吧“只有宇宙和人类的愚蠢是永恒的”。还有“钱可以充实心灵”这类话，从钱给自己父母亲友提升生活质量，满足自己不伤人的欲望方面确实如此，但这类容易有歧义的话，不管说起来多么立异标新画风独特，还不如似乎老掉牙的“love & peace”  
原始用户: 风息神泪
转发内容: 说起来我看邪教相关的时候，最不理解的就是那些有文化有家世的人掺杂在里面。勤快点可以玩极限运动，懒一点可以逛街购物，再懒一点宅在家打游戏萌CP都好。又没有琐碎的折腾来消磨喜悦，大部份东西都能随便买买买的前提下，为什么会空虚到阉割甚至自杀……难懂。#明明钱是可以充实心灵的，真的#  原图 ",无,http://ww3.sinaimg.cn/large/5656495bgw1f3h7vflwt6g201c01ct8j.gif,False,无,无,2016-05-02 23:47,手机微博触屏版,0,0,0
DtdTG8lAG,五月。有光有热，还是没有你。无平无静，执笔长书，练不出一个好字  [组图共2张] 原图 ,"http://ww1.sinaimg.cn/large/93ff78d2jw1f3doz9ylwij21kw23u1ky.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f3dozhczppj21kw23u4qq.jpg",无,True,无,无,2016-04-29 17:20,手机微博触屏版,1,0,4
DsBDEDWD5,"转发理由:转发微博  
原始用户: 书画界
转发内容: “诗经里描写植物的 优美诗句… ”更多精彩内容敬请关注：@书画界 #书画知识大全##书画界#  [组图共9张] 原图 ",无,"http://ww1.sinaimg.cn/large/e7124480jw1f2xjvj7nmpj20c81bl0wr.jpg,http://ww4.sinaimg.cn/large/e7124480jw1f2xjvjk3j7j20c81bn0x2.jpg,http://ww4.sinaimg.cn/large/e7124480jw1f2xjvj4x6rj20c81byae9.jpg,http://ww2.sinaimg.cn/large/e7124480jw1f2xjvjos95j20c81b7aee.jpg,http://ww4.sinaimg.cn/large/e7124480jw1f38vtf7m5pj20c81lydld.jpg,http://ww1.sinaimg.cn/large/e7124480jw1f38vtg1ez3j20c81ladm0.jpg,http://ww4.sinaimg.cn/large/e7124480jw1f38vteip5nj20c81lgwkg.jpg,http://ww3.sinaimg.cn/large/e7124480jw1f38vtgullgj20c81l80yd.jpg,http://ww1.sinaimg.cn/large/e7124480jw1f38vtice3lj20c81l47ag.jpg",False,无,无,2016-04-25 15:56,手机微博触屏版,0,0,0
Dri2UBByA,七八个小时的车终于抵达#太行山#～好好休息明天要开始画画还是开始浪？(/≧▽≦/)  我在这里：  新乡·郭亮村  [组图共4张] 原图 ,"http://ww4.sinaimg.cn/large/93ff78d2jw1f2yzugvnljj20ru0kuq5t.jpg,http://ww3.sinaimg.cn/large/93ff78d2jw1f2yzukb4hwj20ru0kuq5j.jpg,http://ww4.sinaimg.cn/large/93ff78d2jw1f2yzuruf0kj21kw16o4le.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f2yzuwy04lj21kw16o7wh.jpg",无,True,无,无,2016-04-17 00:13,太行山超话,0,0,0
DrcfWnZIE,你仿佛用暴雨将他们冲去；他们如睡一觉；早晨，他们如重新生长的草； 诗篇 90:5#雨水浇绿孤山岭。济南第一场雨#希望太行山很美(ღ˘⌣˘ღ)写生去～  [组图共5张] 原图 ,"http://ww4.sinaimg.cn/large/93ff78d2jw1f2ya81m45rj21kw16onlu.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f2ya852bn2j21kw16okhx.jpg,http://ww3.sinaimg.cn/large/93ff78d2jw1f2yaazxg11j21kw0w2duy.jpg,http://ww3.sinaimg.cn/large/93ff78d2jw1f2yabbb82bj21kw16o7ug.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f2yad4h402j21kw16onjt.jpg",无,True,无,无,2016-04-16 09:29,手机微博触屏版,0,0,0
DqZGiCp8G,“big笨”大队长😂不是我说的#权志龙你个小妖精#  [组图共5张] 原图 ,"http://ww1.sinaimg.cn/large/93ff78d2jw1f2wqmt9aujj21kw234b29.jpg,http://ww3.sinaimg.cn/large/93ff78d2jw1f2wqmuclduj20hs0qogoa.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f2wqnaxoj8j20ay0nv40b.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f2wqnr7bglj21kw23u4qq.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f2wqpph6dmj20qo0zk0vx.jpg",无,True,无,无,2016-04-15 01:28,权志龙你个小妖精超话,0,1,0
DqZnIgyKx,画了单觉得是个眼熟的明星。虽有几分姿色但表情牛气得不行不行的😖～在画的过程中这个表情似乎透露出对我画技的法式不屑，于是有了图一动作，被基友转给粉丝扬言要来砍我原来是高丽棒子国著名“big棒”#权志龙你这个小妖精#其实这个动作在我们村是表达爱意的信我ヾ(Ő∀Ő๑)ﾉ  [组图共4张] 原图 ,"http://ww2.sinaimg.cn/large/93ff78d2jw1f2wpao4616j20qo0zk0vx.jpg,http://ww3.sinaimg.cn/large/93ff78d2jw1f2wpaucotcj209h044aad.jpg,http://ww3.sinaimg.cn/large/93ff78d2jw1f2wpayt8wej207l0ecq45.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f2wpb8w7xnj21kw234b29.jpg",无,True,无,无,2016-04-15 00:42,手机微博触屏版,2,1,0
DqwEK9hBV,继银他妈第一个让我不能忍的神番i装逼界我只服坂本~~一个装逼如风常伴吾身的男子http://t.cn/Rq5AGef  原图 ,http://ww1.sinaimg.cn/large/93ff78d2jw1f2t6n80i86j20a207iq42.jpg,无,True,无,无,2016-04-11 23:34,360安全浏览器,0,0,0
DqhfzalUu,因为六日之内，耶和华造天、地、海、和其中的万物，第七日便安息了；所以耶和华赐福与安息日，将这日分别为圣。 出埃及记 20:11  原图 ,http://ww1.sinaimg.cn/large/93ff78d2jw1f2rap0hcmnj20zk0qowjd.jpg,无,True,无,无,2016-04-10 08:21,荣耀6 Plus,2,0,0
Dq2t1DD6d,“四郎，那年杏花微雨，你说你是果郡王，也许从一开始便都是错的”如今杏花微雨时节已过，谁还记得嬛嬛。小涂一幅，娘娘美颜如初#后宫甄嬛传#@turbosun  [组图共4张] 原图 ,"http://ww1.sinaimg.cn/large/93ff78d2jw1f2phflif8tj20hs0npmxs.jpg,http://ww4.sinaimg.cn/large/93ff78d2jw1f2phfmq8z7j20hs0np74s.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f2phfnbwplj20hs0npglw.jpg,http://ww4.sinaimg.cn/large/93ff78d2jw1f2phfnwgtnj20hs0npwf3.jpg",无,True,无,无,2016-04-08 18:43,荣耀6 Plus,5,1,0
Dpi6KBiaC,"转发理由:转发微博  
原始用户: 噗嗤大叔
转发内容: 网络流行语用文言文回击，一下子就高逼格了哈哈哈，中华语言博大精深！ (cr.文以足言)  原图 ",无,http://ww3.sinaimg.cn/large/c4ff9961gw1f2jhb0zhm0j20c83qh12r.jpg,False,无,无,2016-04-03 20:42,微博 weibo.com,0,0,0
Dp4Ye9j4P,论五分钟手指戳出一张画的样子#灵魂画手#假期愉快～爱我你怕了吗  [组图共2张] 原图 ,"http://ww2.sinaimg.cn/large/93ff78d2jw1f2i6pkx4l6j20k00zktc9.jpg,http://ww3.sinaimg.cn/large/93ff78d2jw1f2i6pnhadaj20k00zk0ts.jpg",无,True,无,无,2016-04-02 11:15,手机微博触屏版,0,0,0
Dp4P4sZZA,早上好～论3秒一张画的样子#灵魂画手#  原图 ,http://ww3.sinaimg.cn/large/93ff78d2jw1f2i62zry6dj20k00zk0ur.jpg,无,True,无,无,2016-04-02 10:53,手机微博触屏版,0,0,0
DoRj74Q6c,#过程#林白的一首诗，许久没画小漫画随手涂鸦。字很丑但依旧勇敢地写出来了(๑＞ڡ＜)☆ 分两条微博发  [组图共9张] 原图 ,"http://ww3.sinaimg.cn/large/93ff78d2jw1f2gi96sgpvj21kw23u4qp.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f2gi9pc3i8j21kw23ue81.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f2gib3fdpyj21kw23ue81.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f2gib1hqwqj21kw23ue81.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f2gia2f5e7j21kw23uhdt.jpg,http://ww4.sinaimg.cn/large/93ff78d2jw1f2gidlmf8ij21kw23ue81.jpg,http://ww3.sinaimg.cn/large/93ff78d2jw1f2gicmdl8qj21kw23ukjl.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f2gie2zy5mj21kw23ukjl.jpg,http://ww4.sinaimg.cn/large/93ff78d2jw1f2gidqvd7uj21kw23unpd.jpg",无,True,无,无,2016-04-01 00:28,过程超话,2,1,1
DoOnofrKi,"转发理由:我想让陈道明叔叔演  
原始用户: 日本零君
转发内容: 国产电视剧《深夜食堂》老板将由黄磊主演，每集角色都将由当红明星演绎，你能接受么？  [组图共9张] 原图 ",无,"http://ww4.sinaimg.cn/large/887790fagw1f2f7apy08gj20j60dmjuy.jpg,http://ww4.sinaimg.cn/large/887790fagw1f2f7awaffoj20j60andht.jpg,http://ww2.sinaimg.cn/large/887790fagw1f2f7ax6iyxj20j60cstbg.jpg,http://ww2.sinaimg.cn/large/887790fagw1f2f7aydvinj20j60sradn.jpg,http://ww3.sinaimg.cn/large/887790fagw1f2f7azro29j20j60sradx.jpg,http://ww3.sinaimg.cn/large/887790fagw1f2f7b0pozxj20j60srq6q.jpg,http://ww4.sinaimg.cn/large/887790fagw1f2f7b3ls5oj20bn0gowez.jpg,http://ww2.sinaimg.cn/large/887790fagw1f2f7b5alo5j20sg0g0q5b.jpg,http://ww2.sinaimg.cn/large/887790fagw1f2f7bj4qj4j20go0dptcq.jpg",False,无,无,2016-03-31 17:00,微博 weibo.com,0,0,0
DoIznoIHR,过往没有谁赐过勋章，我封自己为王。迟延未至或是我还需追及的亚当，我爱自己多而有余，可以分些予你。#写给单身的你#  原图 ,http://ww1.sinaimg.cn/large/93ff78d2jw1f2fehxl7mej20dp08ut9s.jpg,无,True,无,无,2016-03-31 02:14,写给单身的你超话,0,0,0
Do2hs0LDu,不能怪腐眼看人基，这又摸小脸又说“兄弟手足，女人衣服的”皇叔撩汉手段之高明（*/∇＼*）还有吕布好颜艺，旧版三国真是越看越带感#东吴爱萝莉，曹魏控人妻，蜀汉全是基#  [组图共2张] 原图 ,"http://ww4.sinaimg.cn/large/93ff78d2jw1f2a917yqvqj20se0kcn2u.jpg,http://ww3.sinaimg.cn/large/93ff78d2jw1f2a919qwp3j20bi0bd0tc.jpg",无,True,无,无,2016-03-26 14:34,手机微博触屏版,0,0,0
Dnu8ahVbk,画还没完，皮料快递到了，虽是真皮但真是丑丑的，客服根本没在听我说啊_(:з」∠)_挑了几张能看的迫不及待动手，除了料子软些做工粗糙勉强还不错呢✪ω✪画技后又点亮一手新技能#多师是我师#要多学点有趣的东西  [组图共7张] 原图 ,"http://ww4.sinaimg.cn/large/93ff78d2jw1f26264snvbj21kw16oqtq.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f2626gtdmuj21kw16o1kx.jpg,http://ww4.sinaimg.cn/large/93ff78d2jw1f2626p5y6oj21kw23unpd.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f26274wsypj21kw23unpd.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f262affq06j21kw23ukjl.jpg,http://ww4.sinaimg.cn/large/93ff78d2jw1f2627kyo0zj21kw16o7wh.jpg,http://ww3.sinaimg.cn/large/93ff78d2jw1f2627l8otij21kw16o7wh.jpg",无,True,无,无,2016-03-22 23:38,手机微博触屏版,0,0,0
DnoEdoR4R,大工程～打了三张稿，终于定好稿，没力气勾墨线铅笔稿直接上|･ω･｀)还有六天多课时呀～小伙伴们都画得壕好✪ω✪今天也要是#画技满满的一天#  [组图共5张] 原图 ,"http://ww4.sinaimg.cn/large/93ff78d2jw1f25e4f28xfj21kw16o1e8.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f25e1r7kskj21kw23u1kx.jpg,http://ww3.sinaimg.cn/large/93ff78d2jw1f25e2ui36sj21kw16odxh.jpg,http://ww4.sinaimg.cn/large/93ff78d2jw1f25e4rnn28j21kw16otuu.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f25e4tnuhjj21kw23uhdt.jpg",无,True,无,无,2016-03-22 09:40,手机微博触屏版,0,0,0
DnfnM4MJM,“囧”～其实人家正经意思是“光明”来着，许多古画都盖有这个字。只是手残的我刻出来为什么那么悲伤#囧哭了#  [组图共2张] 原图 ,"http://ww4.sinaimg.cn/large/93ff78d2jw1f2498w77pzj20c80c7tam.jpg,http://ww4.sinaimg.cn/large/93ff78d2jw1f249964nuaj21kw16o1aj.jpg",无,True,无,无,2016-03-21 10:05,手机微博触屏版,0,0,0
DmWAe1fk3,"转发理由:想起一生中后悔的事   梅花便落满了南山   #张枣《镜中》#  
原始用户: 思想聚焦
转发内容: 你读过最感动的一首现代诗。  [组图共9张] 原图 ",无,"http://ww1.sinaimg.cn/large/67dd74e0gw1f21d6v5hb9j20c80c8t9n.jpg,http://ww1.sinaimg.cn/large/67dd74e0gw1f21d6w97y2j20c80c8dgr.jpg,http://ww1.sinaimg.cn/large/67dd74e0gw1f21d6x49dxj20c80c83z3.jpg,http://ww3.sinaimg.cn/large/67dd74e0gw1f21d6y205oj20c80c8gmh.jpg,http://ww1.sinaimg.cn/large/67dd74e0gw1f21d6z4olkj20c80c8jsf.jpg,http://ww3.sinaimg.cn/large/67dd74e0gw1f21d70ywqsj20c80e575x.jpg,http://ww4.sinaimg.cn/large/67dd74e0gw1f21d73s02fj20c80r4gox.jpg,http://ww1.sinaimg.cn/large/67dd74e0gw1f21d75zx7zj20c80pvwhz.jpg,http://ww2.sinaimg.cn/large/67dd74e0gw1f21d77nz58j20c80kjn0x.jpg",False,无,无,2016-03-19 10:13,手机微博触屏版,0,0,0
DmF4124EK,转发微博已被删除,无,无,False,无,无,2016-03-17 13:37,手机微博触屏版,1,0,0
Dmz6QsKcH,赵老的展今天开幕，来宾许多潘鲁生院长也亲临。跟着一路观展到旁边美术馆古画展，听着老潘许多不明觉厉的言论。#不要老画物象的客观形体，要去画出他们的灵魂#(ง •̀_•́)ง感觉燃燃的～还有“衍.源”传世古画展吧，特别值得一看，许多今人无法超越的东西，风骨，品味，情志……千年风雅难以言喻。  [组图共9张] 原图 ,"http://ww2.sinaimg.cn/large/93ff78d2jw1f1z2br0elvj21kw16onki.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f1z2bqqr3mj21kw16onee.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f1z2byeoqlj21kw23u1kx.jpg,http://ww3.sinaimg.cn/large/93ff78d2jw1f1z2ccnlzwj21kw23u4qp.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f1z2nl89xvj21kw16o7ky.jpg,http://ww4.sinaimg.cn/large/93ff78d2jw1f1z2c9wn7ej20zk0qojvz.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f1z2nfiyevj21kw23ukjl.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f1z2mzcf7aj20zk0qodl5.jpg,http://ww3.sinaimg.cn/large/93ff78d2jw1f1z2nf18juj21kw16owws.jpg",无,True,无,无,2016-03-16 22:28,手机微博触屏版,0,0,0
Dmqok66DH,"转发理由:#庙堂瑚琏，庭院兰玉#最近了解的真卿祭侄文，情感丰富程度不仅从内容，笔法用墨程度也能感觉到。庙堂瑚琏，每慰人心，如此贤侄，如此让人扼腕叹息  
原始用户: 书画界
转发内容: 【不得不看的那些手卷，书友参考。】王羲之兰亭序颜真卿祭侄文稿苏轼黄州诗帖张旭古诗四帖黄庭坚松风阁米芾苕溪诗帖赵孟頫前赤壁赋赵孟頫后赤壁赋米芾蜀素贴#书画知识大全##书画界#  [组图共9张] 原图 ",无,"http://ww1.sinaimg.cn/large/e7124480jw1f1vje9dcksj20q02ot1kx.jpg,http://ww1.sinaimg.cn/large/e7124480jw1f1vjeei5lqj20w635fkjl.jpg,http://ww1.sinaimg.cn/large/e7124480jw1f1vje63zdwj20lf510e81.jpg,http://ww4.sinaimg.cn/large/e7124480jw1f1vjei3qerj20mo4m8e81.jpg,http://ww2.sinaimg.cn/large/e7124480jw1f1vjeluf0rj20nc4dw7wh.jpg,http://ww1.sinaimg.cn/large/e7124480jw1f1vjepxg9rj20m345m4qp.jpg,http://ww3.sinaimg.cn/large/e7124480jw1f1vjesx0uvj20lf37te29.jpg,http://ww3.sinaimg.cn/large/e7124480jw1f1vjevmjr3j20lf3yju01.jpg,http://ww1.sinaimg.cn/large/e7124480jw1f1vjez7nu5j20ld4i0e81.jpg",False,无,无,2016-03-16 00:16,手机微博触屏版,0,0,0
Dmh2sdoAq,今天下午，一班同学们帮赵老师布展去了。云南写生和取景回来整理的作品，老师一个人顶我们一班同学的量#业精于勤荒于嬉#啊，幸运地学了个自己也蛮喜欢的专业，更要跟着先生老师们好好努力学习啊(ง •̀_•́)ง  [组图共9张] 原图 ,"http://ww2.sinaimg.cn/large/93ff78d2jw1f1wun8od95j21kw16oax9.jpg,http://ww4.sinaimg.cn/large/93ff78d2jw1f1wungtgskj21kw16owx7.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f1wunuxz94j21kw16onl9.jpg,http://ww4.sinaimg.cn/large/93ff78d2jw1f1wunyqqv4j21kw16otrq.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f1wuo6eyakj21kw16oqnk.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f1wuo62lumj21kw16o1ae.jpg,http://ww1.sinaimg.cn/large/93ff78d2jw1f1wuocr2puj21kw16oh88.jpg,http://ww4.sinaimg.cn/large/93ff78d2jw1f1wupo67fij21kw16oh3l.jpg,http://ww3.sinaimg.cn/large/93ff78d2jw1f1wus4pactj21kw16otty.jpg",无,True,无,无,2016-03-15 00:28,手机微博触屏版,0,0,0
Dm7wvhsvh,在看纪录片→想起订单没完→很紧张地看纪录片_(:з」∠)_最后还是动手打个形#拖延症导致单位时间内效率蛮高的#下午快走爬楼梯运动也是满了半个小时以上，开始注意身体锻炼，看来是老了吧～今天的天空一般蓝|･ω･｀)晚安  [组图共4张] 原图 ,"http://ww1.sinaimg.cn/large/93ff78d2jw1f1voo8cp1cj21kw23ub29.jpg,http://ww2.sinaimg.cn/large/93ff78d2jw1f1vooj4timj21kw16o1kx.jpg,http://ww3.sinaimg.cn/large/93ff78d2jw1f1voooy0laj21kw16o4fr.jpg,http://ww3.sinaimg.cn/large/93ff78d2jw1f1voouz2drj21kw16o7nq.jpg",无,True,无,无,2016-03-14 00:14,手机微博触屏版,0,0,0
Dm6mout5w,"转发理由:#姑娘们，其实你很美#     当你老了，头白了，睡意昏沉   炉火旁打盹，请取下这部诗歌  慢慢读，回想你过去眼神的柔和  回想它们昔日浓重的阴影          多少人爱你青春欢畅的时辰  爱慕你的美丽，假意或真心   只有一个人爱你那朝圣者的灵魂  爱你衰老了的脸上痛苦的皱纹  
原始用户: 看书有道
转发内容: 每次听到这首歌，都觉得要爱自己更多一点❤阅读手册的秒拍视频  ",无,无,False,无,无,2016-03-13 21:17,微博 weibo.com,0,0,0
Dm63T7m4w,"转发理由:#百年大计 教育为本#陶行知先生说：“在教师手里操着幼年人的命运，便操着民族和人类的命运。”师资人才与教育环境设施建设得更加重视起来啊  
原始用户: 笑看人生对鱼错
转发内容: http://t.cn/RGuJHSB贵州大学校长郑强真是敢言啊！有骨气的人！👍👍  ",无,无,False,无,无,2016-03-13 20:31,微博 weibo.com,0,0,0
Dm4DVdH8v,"转发理由:因脆思挺  
原始用户: 书法雅集
